7b 20 22 72 65 73 75 6c 74 22 3a 20 22 62 69 6e 	
    16 19 17 16 19 17 16 19 17 16 19 17 16 19 17 16 	
    19 17 16 19 17 16 19 17 16 19 18 16 19 17 16 19 	
    17 16 19 17 16 19 18 16 19 18 16 19 18 16 19 18 	
    16 19 18 16 19 18 16 19 18 16 19 18 16 19 18 16 	
    19 17 16 19 17 16 19 17 16 18 17 16 18 17 16 18 	
    17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 	
    16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 	
    17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 	
    16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 	
    17 16 18 17 16 18 17 15 18 17 15 18 17 15 18 17 	
    15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 	
    18 17 15 18 17 15 18 17 16 18 17 16 18 17 16 18 	
    17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 	
    16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 	
    17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 	
    16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 	
    17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 	
    16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 	
    17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 	
    15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 	
    18 17 16 18 17 15 18 17 15 18 17 15 18 17 15 18 	
    17 15 18 17 16 18 17 16 18 17 16 18 17 16 18 17 	
    16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 	
    17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 	
    15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 	
    18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 	
    17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 	
    16 18 17 16 18 17 15 18 17 15 18 17 15 18 17 15 	
    18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 	
    17 15 18 17 15 18 17 16 18 17 16 18 17 16 18 17 	
    16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 17 16 18 17 15 18 17 15 18 	
    17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 	
    15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 	
    18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 	
    17 15 18 17 15 18 17 16 18 17 16 18 17 16 18 17 	
    16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 	
    17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 	
    16 18 17 16 18 17 16 18 17 16 18 17 15 18 17 15 	
    18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 	
    17 15 18 17 15 18 17 15 18 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 	
    16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 	
    15 18 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 	
    15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 15 	
    18 16 15 18 16 15 18 16 15 18 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 18 16 	
    15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 15 	
    18 16 15 18 16 15 18 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 17 15 17 17 15 17 17 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 18 16 15 18 16 15 	
    18 16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 	
    16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 	
    15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 15 	
    18 16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 	
    16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 	
    15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 15 	
    18 16 15 18 17 15 18 17 15 18 17 15 18 17 15 18 	
    17 15 18 16 15 18 16 15 18 16 15 18 16 15 18 17 	
    15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 	
    18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 	
    17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 	
    15 18 17 15 18 17 15 18 17 15 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 	
    17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 	
    16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 	
    17 16 18 17 15 18 17 15 18 17 15 18 17 15 18 17 	
    15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 	
    18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 	
    17 15 18 17 15 18 17 15 18 17 15 18 17 16 18 17 	
    16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 	
    17 16 18 17 16 18 17 15 18 17 15 18 17 15 18 17 	
    15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 	
    18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 	
    17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 	
    16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 17 16 18 17 15 18 17 15 18 	
    17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 	
    16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 	
    18 17 16 18 17 15 18 17 15 18 17 15 18 17 15 18 	
    17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 	
    15 18 17 15 18 17 15 18 17 15 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 16 15 18 16 15 18 17 15 18 	
    17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 	
    15 18 17 15 18 17 15 18 17 15 18 17 15 18 16 15 	
    18 16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 	
    16 15 18 16 15 18 16 15 18 17 15 17 17 15 17 17 	
    15 17 17 15 17 17 15 17 17 15 18 17 15 18 17 15 	
    18 17 15 18 17 16 18 17 16 18 17 16 18 17 16 18 	
    17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 	
    15 18 17 15 18 16 15 17 16 15 17 16 15 17 16 15 	
    18 16 15 18 17 15 18 17 15 18 17 15 18 17 15 18 	
    17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 	
    15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 	
    18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 	
    17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 	
    15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 	
    18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 	
    16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 	
    15 18 16 15 18 17 16 18 17 15 18 17 15 18 17 15 	
    18 17 15 18 17 15 18 16 15 18 16 15 18 16 15 18 	
    16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 	
    15 18 16 15 18 16 15 18 16 15 18 16 15 18 17 15 	
    18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 	
    17 15 18 17 15 18 17 15 18 17 15 18 16 15 18 16 	
    15 18 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 18 16 15 18 16 15 18 16 	
    15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 15 	
    18 17 15 18 16 15 18 16 15 18 16 15 18 16 15 18 	
    16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 	
    15 18 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 18 16 15 18 	
    16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 	
    15 18 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 18 16 15 18 16 15 18 	
    16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 	
    15 18 16 15 18 16 15 18 16 15 18 17 15 18 17 15 	
    18 17 15 18 16 15 18 16 15 18 16 15 18 16 15 18 	
    16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 	
    15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 15 	
    18 16 15 18 16 15 18 16 15 18 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 18 16 15 	
    18 16 15 18 16 15 18 16 15 18 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 18 16 15 18 16 15 	
    18 16 15 18 16 15 18 16 15 18 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    18 16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 	
    16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 	
    15 18 16 15 18 16 15 18 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 18 16 15 18 16 15 18 16 15 18 16 15 	
    18 16 15 18 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 18 16 15 17 16 15 17 16 14 17 16 14 	
    17 16 14 17 16 14 17 16 14 17 16 14 17 16 14 17 	
    16 14 17 16 14 17 16 14 17 16 14 17 16 14 17 16 	
    14 17 16 14 17 16 14 17 16 14 17 16 14 17 16 14 	
    17 16 14 17 16 14 17 16 14 17 16 15 17 16 15 17 	
    16 15 17 16 14 17 16 14 17 16 14 17 16 14 17 16 	
    14 17 16 14 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 15 17 16 15 17 16 14 17 16 14 17 16 14 17 16 	
    14 17 16 14 17 16 14 17 16 14 17 16 14 17 16 14 	
    17 16 14 17 16 14 17 16 14 17 16 14 17 16 14 17 	
    16 14 17 16 14 17 16 14 17 16 14 17 16 14 17 16 	
    14 17 16 14 17 16 14 17 16 14 17 16 14 17 15 14 	
    17 15 14 17 15 14 17 16 14 17 16 14 17 16 14 17 	
    16 14 17 16 14 17 16 14 17 16 14 17 16 14 17 16 	
    14 17 16 14 17 16 14 17 16 14 17 16 14 17 16 14 	
    17 15 14 17 15 14 17 15 15 17 15 15 17 15 15 17 	
    15 15 17 15 15 17 15 14 17 15 14 17 15 14 17 15 	
    14 17 15 14 17 15 14 17 15 14 17 15 14 17 15 14 	
    17 15 14 17 15 14 17 15 14 17 15 14 17 15 14 17 	
    15 14 17 15 14 17 15 14 17 15 14 17 15 14 17 15 	
    14 17 15 14 17 16 14 17 16 14 17 16 14 17 16 14 	
    17 16 14 17 16 14 17 16 14 17 16 14 17 15 14 17 	
    15 14 17 15 14 16 15 14 16 15 14 16 15 14 16 15 	
    14 16 15 14 16 15 14 16 15 14 16 15 14 16 15 14 	
    16 15 14 17 15 14 17 15 14 17 15 14 17 15 14 17 	
    15 14 16 15 14 16 15 14 16 15 14 16 15 14 16 15 	
    14 16 15 14 17 15 14 17 15 14 17 15 14 17 15 14 	
    17 15 14 16 15 14 16 15 14 16 15 14 16 15 14 16 	
    15 14 16 15 14 16 15 14 17 15 14 17 15 14 17 15 	
    14 17 15 14 17 15 14 17 15 14 17 15 14 17 15 14 	
    17 15 14 16 15 14 16 15 14 16 15 14 16 15 14 16 	
    15 14 16 15 14 16 15 14 16 15 14 16 15 14 16 15 	
    14 16 15 14 16 15 14 16 15 14 16 15 14 16 15 14 	
    16 15 14 16 15 14 16 15 14 16 15 14 16 15 14 16 	
    15 14 16 15 14 16 15 14 16 15 14 16 15 14 16 15 	
    14 16 15 14 16 15 14 16 15 14 16 15 14 16 15 14 	
    16 15 14 16 15 14 16 15 14 16 15 14 16 15 14 16 	
    15 14 16 15 14 16 15 14 16 15 14 16 15 14 16 15 	
    14 16 15 14 16 15 14 16 15 14 16 15 14 16 15 14 	
    16 15 14 16 15 13 16 15 13 16 15 13 16 15 13 16 	
    15 13 16 15 13 16 15 13 16 15 13 16 15 13 16 14 	
    13 16 14 13 16 14 13 16 14 13 16 14 13 16 14 13 	
    16 15 14 16 15 14 16 15 14 16 14 14 16 14 14 16 	
    14 14 16 14 14 16 14 14 16 14 13 16 14 13 16 14 	
    13 16 14 13 16 14 13 16 14 13 16 14 13 16 14 13 	
    16 14 13 16 14 13 15 14 13 15 14 13 15 14 13 15 	
    14 13 15 14 13 15 14 13 15 14 13 15 14 13 15 14 	
    13 15 14 13 15 14 13 15 14 13 15 14 13 15 14 13 	
    15 14 13 15 14 13 15 14 13 15 14 13 15 14 13 15 	
    14 13 15 14 13 15 14 13 15 14 13 15 14 13 15 14 	
    13 15 14 13 15 14 13 15 14 13 15 14 13 15 14 13 	
    15 14 13 15 14 13 15 14 13 15 14 13 15 14 13 15 	
    14 13 15 14 13 15 14 13 15 14 13 15 14 13 15 14 	
    13 15 14 13 15 14 13 15 14 13 15 14 13 15 14 13 	
    15 14 13 15 14 13 15 14 13 15 14 13 15 13 13 15 	
    13 13 15 13 13 15 14 13 15 14 13 15 14 13 15 14 	
    13 15 14 13 15 13 13 15 13 13 15 13 13 14 13 13 	
    14 13 13 14 13 12 14 13 12 14 13 12 14 13 12 14 	
    13 12 14 13 12 14 13 12 14 13 12 14 13 12 14 13 	
    12 14 13 12 14 13 12 14 13 12 14 13 12 14 13 12 	
    14 13 12 14 13 12 14 13 12 14 13 12 14 13 12 14 	
    13 12 14 13 12 14 13 12 14 13 12 14 13 12 14 13 	
    12 14 13 12 14 13 12 14 13 12 14 13 12 13 13 12 	
    13 13 12 13 13 12 13 12 12 13 12 12 13 12 12 13 	
    12 12 13 12 12 13 12 12 13 12 12 13 12 12 13 12 	
    12 13 12 12 13 12 12 13 12 12 13 13 12 14 13 12 	
    14 13 12 14 13 12 14 13 12 14 13 12 14 13 12 14 	
    13 12 14 13 12 14 13 12 14 13 12 14 13 12 14 13 	
    12 14 13 12 14 13 12 14 13 12 14 13 12 14 13 12 	
    14 13 12 14 13 12 14 13 12 14 13 12 14 13 12 14 	
    13 12 14 13 12 14 13 12 13 13 12 13 12 12 13 12 	
    12 13 12 12 13 12 12 13 12 11 13 12 11 13 12 11 	
    13 12 11 13 12 11 12 12 11 12 12 11 12 11 11 12 	
    11 11 12 11 11 12 11 11 12 11 11 12 11 11 12 11 	
    11 12 11 11 12 10 11 11 10 11 11 10 11 0f 11 12 	
    10 11 12 11 11 12 12 12 12 12 12 12 13 13 13 14 	
    13 13 14 13 13 14 13 13 15 14 13 15 14 13 15 14 	
    13 15 14 13 15 14 13 15 14 13 16 14 13 16 14 13 	
    16 14 14 16 15 14 16 15 14 16 15 14 16 15 14 16 	
    15 14 16 15 14 17 15 14 17 15 14 17 15 14 17 15 	
    14 17 15 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 17 	
    16 14 17 16 14 17 15 14 17 15 14 16 15 14 16 15 	
    14 16 15 14 16 15 14 16 15 14 16 15 14 16 15 13 	
    16 15 13 16 15 13 16 15 13 16 15 13 16 15 13 16 	
    15 13 16 15 13 16 15 14 17 15 14 17 15 14 17 15 	
    14 17 15 14 17 15 14 17 15 14 16 15 14 16 15 14 	
    17 15 14 17 15 14 17 15 14 17 15 14 17 15 14 17 	
    15 14 17 15 14 17 15 14 17 15 14 17 16 14 17 16 	
    14 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 17 16 15 17 16 14 17 16 14 17 16 14 17 	
    16 14 17 16 14 17 16 14 17 16 14 17 16 14 17 16 	
    14 17 16 14 17 16 14 17 16 14 17 16 14 17 16 14 	
    17 16 14 17 16 14 17 16 14 18 16 15 18 16 15 18 	
    16 15 18 16 15 18 16 15 17 16 15 17 16 15 17 16 	
    15 17 16 15 17 16 15 17 16 15 17 16 15 17 16 15 	
    17 16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 	
    16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 	
    15 18 16 15 18 16 15 18 16 15 18 16 15 18 16 15 	
    18 16 15 18 16 15 18 16 15 18 16 15 18 16 15 18 	
    16 15 18 16 15 18 16 15 18 17 15 18 17 15 18 17 	
    15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 15 	
    18 16 15 18 16 15 18 16 15 18 16 15 18 17 15 18 	
    17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 17 	
    15 18 17 15 18 17 15 18 16 15 18 16 15 18 16 15 	
    18 16 15 18 16 15 18 16 15 18 17 15 18 17 15 18 	
    17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 	
    16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 17 15 18 17 15 18 17 15 18 	
    17 16 18 17 16 18 17 15 18 17 15 18 17 15 18 17 	
    15 18 17 15 18 17 15 18 17 15 19 17 15 19 17 15 	
    19 17 15 18 17 15 18 17 15 18 17 15 18 17 15 18 	
    17 15 18 17 16 18 17 16 18 17 16 18 17 16 18 17 	
    16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 	
    17 16 18 17 16 18 17 16 18 17 16 19 17 16 19 17 	
    16 19 17 16 19 17 16 19 17 16 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 17 16 18 17 15 18 17 15 18 	
    17 15 18 17 15 18 17 15 18 17 16 18 17 16 18 17 	
    16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 	
    18 17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 	
    17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 	
    16 19 17 16 19 17 16 19 17 16 19 17 16 19 17 16 	
    19 17 16 19 17 16 19 17 16 19 17 16 19 17 16 19 	
    17 16 19 17 16 19 17 16 19 17 16 18 17 16 18 17 	
    16 18 17 16 18 17 16 19 17 16 19 17 16 19 17 15 	
    19 17 15 19 17 16 19 17 16 18 17 16 18 17 16 18 	
    17 16 18 17 16 18 17 16 18 17 16 18 17 16 18 17 	
    16 18 17 16 19 17 16 19 17 16 19 17 16 19 17 16 	
    19 17 16 19 17 16 19 17 16 19 17 16 19 17 16 19 	
    17 16 19 17 16 19 17 16 19 17 16 19 17 16 19 17 	
    16 19 17 16 19 17 16 19 17 16 19 17 16 19 17 16 	
    19 18 16 19 18 16 19 18 16 19 18 16 19 18 16 19 	
    18 16 19 18 16 19 18 16 19 18 16 19 18 16 19 18 	
    16 19 18 16 19 05 de 02 00 	
[08/05/2024 12:48:05] Written data (COM5)	
    06 14 1a 00 00 00 	
[08/05/2024 12:48:05] Read data (COM5)	
    02 15 00 20 00 18 16 19 18 16 19 18 16 19 18 16 	
    19 18 16 19 18 16 19 17 16 19 17 16 19 17 16 19 	
    17 16 19 17 16 19 17 16 19 17 16 19 17 16 19 17 	
    16 19 17 16 19 17 16 19 17 16 19 17 16 19 17 16 	
    19 17 16 19 17 16 19 17 16 19 17 16 19 17 16 19 	
    17 16 19 17 16 19 17 16 19 17 16 19 17 16 19 17 	
    16 19 17 16 19 17 16 19 18 16 19 18 16 19 18 16 	
    19 18 16 19 18 16 19 18 16 19 17 16 19 17 16 19 	
    17 16 19 17 16 19 17 16 19 17 16 19 17 16 19 17 	
    16 19 17 16 19 17 16 19 17 16 19 17 16 19 17 16 	
    19 18 16 19 18 16 19 18 16 19 18 16 19 18 16 19 	
    18 16 19 18 16 19 18 16 19 18 16 19 18 16 19 18 	
    16 19 18 16 19 18 16 19 18 16 19 18 16 19 18 16 	
    1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 	
    18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 	
    16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 	
    1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 	
    18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 	
    16 19 18 16 19 18 16 19 18 16 19 18 16 19 18 16 	
    19 18 16 19 18 16 19 18 16 1a 18 16 1a 18 16 1a 	
    18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 	
    16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 	
    1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 	
    18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 	
    16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 	
    1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 	
    18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 	
    16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 	
    1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 	
    18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 	
    16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 19 18 16 	
    19 18 16 19 18 16 19 18 16 19 18 16 1a 18 16 1a 	
    18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 	
    16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 	
    1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 	
    18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 	
    16 1a 18 16 19 18 16 19 18 16 19 18 16 19 18 16 	
    19 18 16 19 18 16 19 18 16 19 18 16 19 18 16 1a 	
    18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 	
    16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 16 	
    1a 18 16 1a 18 17 1a 18 17 1a 18 17 1a 18 17 1a 	
    18 17 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 18 	
    17 1a 18 17 1a 18 17 1a 18 17 1a 18 17 1a 18 17 	
    1a 18 17 1a 18 16 1a 18 16 1a 18 16 1a 18 16 1a 	
